29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( Lugares | NP ) = 0.000010
P( divulgatiu | AQ ) = 0.000022
P( flotant | AQ ) = 0.000022
P( S._&_Lynch | NP ) = 0.000010
P( Apache_Runtime_Environment | NP ) = 0.000010
P( Abul_Abbas_Ahmad | NP ) = 0.000010
P( Maoris | NP ) = 0.000010
P( Muséum | NP ) = 0.000020
P( calumniatoribus | NC ) = 0.000006
P( autoritzant | VM ) = 0.000014
P( localitzades | VM ) = 0.000014
P( Octillery | NP ) = 0.000020
P( causats | VM ) = 0.000028
P( Tectònica | NP ) = 0.000198
P( Cardenal_Richelieu | NP ) = 0.000010
P( invasores | AQ ) = 0.000108
P( naturaleza | VM ) = 0.000014
P( calculava | VM ) = 0.000014
P( Umberto_Boccioni | NP ) = 0.000010
P( cresqué | VM ) = 0.000028
P( ricament | RG ) = 0.000093
P( amir | VM ) = 0.000014
P( persistent | AQ ) = 0.000065
P( Pausànies_de_Macedònia | NP ) = 0.000010
P( oligosaprobis | AQ ) = 0.000022
P( Belfort | NP ) = 0.000010
P( cremada | NC ) = 0.000013
P( battent | NC ) = 0.000006
P( retornada | VM ) = 0.000041
P( Rufus_d'_Efes | NP ) = 0.000010
P( faules | NC ) = 0.000006
P( Castell_de_Miravet | NP ) = 0.000010
P( Sentit | NP ) = 0.000010
P( vint-i-dos | ZZ ) = 0.000071
P( Normas | NP ) = 0.000010
P( eufòria | NC ) = 0.000006
P( incurable | AQ ) = 0.000043
P( Shoein | NP ) = 0.000010
P( Jacques_Jouineau | NP ) = 0.000020
P( cárteles | NC ) = 0.000006
P( volicitat | NC ) = 0.000006
P( Grenadines | NP ) = 0.000020
P( al-Ghuwayzi | VM ) = 0.000014
P( Etorofu | NP ) = 0.000010
P( Pedro_Olea | NP ) = 0.000010
P( festivals | NC ) = 0.000071
P( intel·lectual | AQ ) = 0.000281
P( Marc_Juni_Penne | NP ) = 0.000010
P( veritable | AQ ) = 0.000497
P( Lluïsa_Prat_Gaballí | NP ) = 0.000010
P( transmeté | VM ) = 0.000014
P( SS-Gruppenführer_Lothar_Debes | NP ) = 0.000020
P( Mein_Mörder | NP ) = 0.000010
P( asteques | NC ) = 0.000006
P( adequar | VM ) = 0.000041
P( resultava | VM ) = 0.000028
P( Vortimer | NP ) = 0.000010
P( Regularium_Liber_Singularis | NP ) = 0.000010
P( Conga_Round | NP ) = 0.000010
P( tectòniques | AQ ) = 0.000173
P( Miacis | NP ) = 0.000020
P( Companyia_La_Cassola | NP ) = 0.000010
P( Hybrid | NP ) = 0.000010
P( inspirant | VM ) = 0.000014
P( 18_de_juny | WW ) = 0.000430
P( Sant_Vicenç | NP ) = 0.000010
P( Belen | VM ) = 0.000014
P( fidedigna | AQ ) = 0.000022
P( segueixo | VM ) = 0.000014
P( CE_Vilanova | NP ) = 0.000010
P( federat | VM ) = 0.000014
P( oracions | NC ) = 0.000013
P( elegit | VM ) = 0.000165
P( candela | NC ) = 0.000006
P( Giancarlo_Astrua | NP ) = 0.000020
P( menyscabament | NC ) = 0.000006
P( escuelas | NC ) = 0.000006
P( franquista | NC ) = 0.000006
P( pack | NC ) = 0.000013
P( Lower_Kalskag | NP ) = 0.000010
P( Alessandria | NP ) = 0.000010
P( mostrejat | VM ) = 0.000014
P( lagarto | NC ) = 0.000013
P( Gran_Premi_Pascuas | NP ) = 0.000010
P( 1.751 | ZZ ) = 0.000035
P( concepción | NC ) = 0.000006
P( informívors | RG ) = 0.000047
P( Pocitos | NP ) = 0.000010
P( aprenentatge | NC ) = 0.000058
P( Paleàrtica | NP ) = 0.000010
P( Causes | NC ) = 0.000006
P( Canònica_de_Santa_Maria_de_Valldeflors | NP ) = 0.000010
P( Hannah_Morgan | NP ) = 0.000010
P( obrer | AQ ) = 0.000173
P( contribuït | VM ) = 0.000110
P( Regiment_Blindat_SS | NP ) = 0.000010
P( Sarajevo | NP ) = 0.000010
P( Furinkazan | NP ) = 0.000020
P( Barraquer | NP ) = 0.000010
P( neixament | RG ) = 0.000093
P( Ada_Quonsett | NP ) = 0.000010
P( espatlla | NC ) = 0.000058
P( previsible | AQ ) = 0.000065
P( Areatzarres | NP ) = 0.000010
P( declaraven | VM ) = 0.000014
P( A._Banchieri | NP ) = 0.000010
P( llancen | VM ) = 0.000041
P( regundis | NC ) = 0.000006
P( 17_de_febrer_del_1981 | WW ) = 0.000215
P( Universitat_Metropolitana_de_Tòquio | NP ) = 0.000010
P( llevantina | AQ ) = 0.000022
P( Conrat | NP ) = 0.000010
P( D._&_Sinsch | NP ) = 0.000010
P( digitales | NC ) = 0.000006
P( un_escut | ZZ ) = 0.000142
P( particulares | NC ) = 0.000019
P( innocuïtat | NC ) = 0.000006
P( Assíria | NP ) = 0.000010
P( subministra | VM ) = 0.000028
P( carilló | NC ) = 0.000006
P( vàlida | AQ ) = 0.000043
P( 'ns | PP ) = 0.000179
P( 1639 | ZZ ) = 0.000142
P( franctirador | NC ) = 0.000013
P( cusi | VM ) = 0.000014
P( Paul_Chemetov | NP ) = 0.000010
P( armoured | NC ) = 0.000006
P( complit | VM ) = 0.000014
P( Guerra_de_Vietnam | NP ) = 0.000030
P( costen | VM ) = 0.000014
P( Chattià | NP ) = 0.000020
P( político-social | AQ ) = 0.000022
P( samnites | AQ ) = 0.000086
P( Historia_Universal | NP ) = 0.000010
P( luxe | VM ) = 0.000014
P( La_Biblia_de_Barro | NP ) = 0.000020
P( Arte_de_Cetrería | NP ) = 0.000010
P( Bloc_Oriental | NP ) = 0.000010
P( aser | RG ) = 0.000047
P( inicie | VM ) = 0.000014
P( plená | NC ) = 0.000006
P( C.V._de_el_Masnou | NP ) = 0.000010
P( Fuller | NP ) = 0.000030
P( audiovisual | AQ ) = 0.000086
P( recreatives | AQ ) = 0.000065
P( Dragon | NP ) = 0.000010
P( Autoretrat | NP ) = 0.000010
P( Boo | NP ) = 0.000020
P( Sots-comanda_de_Vallfogona_de_Riucorb | NP ) = 0.000010
P( engendra | VM ) = 0.000028
P( nomes | NC ) = 0.000013
P( Insular | NP ) = 0.000010
P( entremig | RG ) = 0.000140
P( causarien | VM ) = 0.000014
P( naufragis | NC ) = 0.000013
P( PCF | NP ) = 0.000010
P( competència | NC ) = 0.000122
P( Demetri_de_Faros | NP ) = 0.000040
P( fenòmen | VM ) = 0.000014
P( perpendiculars | AQ ) = 0.000022
P( educatius | AQ ) = 0.000086
P( Super_Bowl_XX | NP ) = 0.000010
P( Musoni | NP ) = 0.000030
P( hematopoètica | AQ ) = 0.000022
P( limitant | VM ) = 0.000083
P( conservadores | AQ ) = 0.000043
P( ambaixadors | NC ) = 0.000148
P( Comeau | NP ) = 0.000010
P( Assumpció_de_la_Mare_de_Déu | NP ) = 0.000010
P( L._&_Poynton | NP ) = 0.000030
P( 1968-1969 | ZZ ) = 0.000035
P( relativista | AQ ) = 0.000022
P( Commander | NP ) = 0.000020
P( taulelleria | NC ) = 0.000026
P( complementades | VM ) = 0.000014
P( Idris_II | NP ) = 0.000010
P( Villar | NP ) = 0.000020
P( Lent_de_Luneburg | NP ) = 0.000010
P( Comunitat_de_Sant_Jaume_de_Rifà | NP ) = 0.000010
P( 2076-82 | ZZ ) = 0.000035
P( fonamenta | VM ) = 0.000069
P( andorrà | AQ ) = 0.000065
P( Sanatori_de_Terrassa_de_el_C.V._de_Terrassa | NP ) = 0.000010
P( 1489-1679 | ZZ ) = 0.000035
P( Be_Kind | NP ) = 0.000010
P( Roger_Ebert | NP ) = 0.000010
P( so | NC ) = 0.000244
P( mes | NC ) = 0.000296
P( establiment | NC ) = 0.000199
P( wollte | NC ) = 0.000006
P( Güldenstubbe | NP ) = 0.000010
P( distàncies | NC ) = 0.000090
P( calcula | VM ) = 0.000248
P( Acord | NP ) = 0.000010
P( prussos | NC ) = 0.000006
P( 9_de_febrer_del_1773 | WW ) = 0.000215
P( Permet | VM ) = 0.000028
P( ride | NC ) = 0.000006
P( salai | NC ) = 0.000013
P( genis | NC ) = 0.000006
P( grip | NC ) = 0.000006
P( O._Old_Harbor | NP ) = 0.000010
P( seguit | VM ) = 0.000083
P( Gegen | NP ) = 0.000010
P( Carya | NP ) = 0.000010
P( fur | NC ) = 0.000013
P( retornà | VM ) = 0.000083
P( José_Ramón_Calderón | NP ) = 0.000010
P( patriarques | NC ) = 0.000032
P( inclinar | VM ) = 0.000028
P( Cadàver | NP ) = 0.000010
P( batau | NC ) = 0.000006
P( revestí | VM ) = 0.000014
P( Dejima | NP ) = 0.000030
P( punt | VM ) = 0.000055
P( chattri | VM ) = 0.000014
P( Sala_d'_exposicions_Olimp | NP ) = 0.000010
P( ludis | NC ) = 0.000006
P( uniformes | NC ) = 0.000045
P( Felix_Laughs_It_Off | NP ) = 0.000010
P( comparar | VM ) = 0.000028
P( 1233-1239 | ZZ ) = 0.000035
P( Pigres_de_Peònia | NP ) = 0.000020
P( armari | NC ) = 0.000019
P( Pierre_Batiffol | NP ) = 0.000010
P( excloents | AQ ) = 0.000022
P( Iteràncies | NP ) = 0.000010
P( equinocci | NC ) = 0.000006
P( Basella | NP ) = 0.000010
P( kantiana | AQ ) = 0.000022
P( quantifica | VM ) = 0.000028
P( DPS | NP ) = 0.000010
P( puntejat | VM ) = 0.000014
P( camorra | NC ) = 0.000006
P( Castell_de_la_Roca_de_el_Vallès | NP ) = 0.000010
P( Bobbie | NP ) = 0.000010
P( Premi_de_la_Casa_Galícia_de_Nova_York | NP ) = 0.000010
P( ficat | VM ) = 0.000028
P( BV-2231 | ZZ ) = 0.000035
P( Newhalen | NP ) = 0.000010
P( Gos | NC ) = 0.000006
P( aC-83 | ZZ ) = 0.000035
P( obertures | NC ) = 0.000026
P( prevenen | VM ) = 0.000041
P( Cry | NP ) = 0.000010
P( Portunus | NP ) = 0.000010
P( soldà | NC ) = 0.000341
P( Congregació_Mariana | NP ) = 0.000010
P( 84 | ZZ ) = 0.000319
P( Dr._Antoni_Segura | NP ) = 0.000010
P( Hirschbichl | NP ) = 0.000020
P( Johan_Landsberg | NP ) = 0.000010
P( Genga | NP ) = 0.000010
P( Castell_de_Llordà | NP ) = 0.000010
P( Auca | NP ) = 0.000010
P( en | PP ) = 0.012014
P( Dolors_Montserrat | NP ) = 0.000010
P( Stichting | NP ) = 0.000010
P( auspiciis | AQ ) = 0.000022
P( Drifloon | NP ) = 0.000020
P( Alphonse_Milne-Edwards | NP ) = 0.000010
P( PSOE_de_Josep_Lluís_Albinyana | NP ) = 0.000010
P( Torroella | NP ) = 0.000010
P( manganès | NC ) = 0.000006
P( desafiants | NC ) = 0.000006
P( emocionant | VM ) = 0.000014
P( Guanya | VM ) = 0.000028
P( fotomètricament | RG ) = 0.000047
P( Dardània | NP ) = 0.000010
P( T-724 | ZZ ) = 0.000035
P( aritmètiques | AQ ) = 0.000043
P( 4x4 | ZZ ) = 0.000035
P( Sant_Felip_Neri | NP ) = 0.000020
P( Circuit_de_Pontivy | NP ) = 0.000010
P( rejiciendis | NC ) = 0.000006
P( universalment | RG ) = 0.000047
P( Glenn_Gould | NP ) = 0.000059
P( essència | NC ) = 0.000026
P( Erasístrat | NP ) = 0.000010
P( augment | NC ) = 0.000270
P( insígnies | NC ) = 0.000019
P( artesanía | AQ ) = 0.000022
P( amic | AQ ) = 0.000216
P( Zulueta | NP ) = 0.000010
P( Vedrette | NP ) = 0.000010
P( 6_d'_abril_al_3 | WW ) = 0.000215
P( Quan_Heuvelmans | NP ) = 0.000010
P( Festival_Internacional_de_Cinema_de_Palm_Springs | NP ) = 0.000010
P( Plistònic | NP ) = 0.000010
P( Saturday_Evening_Post | NP ) = 0.000010
P( Karl_Menninger | NP ) = 0.000020
P( Alfons | NP ) = 0.000059
P( Homes_de_Negre | NP ) = 0.000030
P( Creu_de_Sant_Andreu | NP ) = 0.000020
P( Castellar_de_el_Vallès | NP ) = 0.000010
P( Chopin | NP ) = 0.000020
P( Imperis_Centrals | NP ) = 0.000010
P( grotesca | AQ ) = 0.000022
P( vehicular | VM ) = 0.000014
P( Bel·lònides | NP ) = 0.000010
P( Jellyfish | NP ) = 0.000040
P( automobilístiques | AQ ) = 0.000713
P( fisicoquímics | AQ ) = 0.000022
P( Dia_a_Dia | RG ) = 0.000047
P( Shin_Han | NP ) = 0.000010
P( ante | NC ) = 0.000006
P( substituïren | VM ) = 0.000014
P( Jeanne-Antoinette_Poisson | NP ) = 0.000020
P( 13_de_maig_de_1912 | WW ) = 0.000215
P( Deiotarus | NP ) = 0.000010
P( febles | NC ) = 0.000006
P( explorant | VM ) = 0.000014
P( Estat_Major | NP ) = 0.000059
P( Powys | NP ) = 0.000711
P( Fakh | NP ) = 0.000010
P( 21_de_maig_de_1786 | WW ) = 0.000215
P( Altreich | NP ) = 0.000010
P( destacats | VM ) = 0.000427
P( better | NC ) = 0.000006
P( recreativa | AQ ) = 0.000022
P( tectònica | AQ ) = 0.000389
P( Darkrai | NP ) = 0.000010
P( Atlas_Escolar_de_el_País_Valencià | NP ) = 0.000010
P( profetitzar | VM ) = 0.000014
P( Tropes | NC ) = 0.000006
P( Alcalde_de_San_Fernando | NP ) = 0.000010
P( atrinxerat | VM ) = 0.000014
P( Pennines | NP ) = 0.000010
P( Galofre_Ollé | NP ) = 0.000010
P( embarcat | VM ) = 0.000028
P( Estat_Català | NP ) = 0.000119
P( Occidental | NP ) = 0.000059
P( Vilanova_de_Sau | NP ) = 0.000020
P( Aniversari_de_l'_Exèrcit_Roig | NP ) = 0.000020
P( Caldes_de_Montbui | NP ) = 0.000020
P( versicolor | AQ ) = 0.000065
P( secularitzats | VM ) = 0.000014
P( Rif | VM ) = 0.000014
P( vilatans | NC ) = 0.000006
P( Interrupted | NP ) = 0.000010
P( Ahmed | NP ) = 0.000020
P( Valònia | NP ) = 0.000020
P( ziga-zaga | NC ) = 0.000013
P( 2ª | ZZ ) = 0.000426
P( Sala_Gaspar | NP ) = 0.000010
P( denegant | VM ) = 0.000014
P( 8,13 | ZZ ) = 0.000035
P( Presó_Nacional_d'_Ushuaia | NP ) = 0.000010
P( Máté_Zalka | NP ) = 0.000010
P( Juan_Bautista_Cardona_Prades | NP ) = 0.000020
P( 84-8460-129-3 | ZZ ) = 0.000035
P( Restablia | VM ) = 0.000014
P( esgotades | VM ) = 0.000014
P( Robert_Gallo | NP ) = 0.000010
P( característica | AQ ) = 0.000281
P( Segona_Batalla_de_Hogwarts | NP ) = 0.000010
P( rebè | NC ) = 0.000006
P( cuques | NC ) = 0.000006
P( apologia | NC ) = 0.000006
P( Ciutat_Universitària_de_Madrid | NP ) = 0.000010
P( microscòpica | AQ ) = 0.000022
P( a_prop | RG ) = 0.002560
P( Liviae | NP ) = 0.000010
P( llegibles | AQ ) = 0.000022
P( Jana_Gana_Mana_Adhi-nayaka | NP ) = 0.000010
P( lluiria | VM ) = 0.000014
P( Castell_de_Cardona | NP ) = 0.000010
P( frontifasciata | AQ ) = 0.000065
P( existeixi | VM ) = 0.000110
P( Malcom | NP ) = 0.000040
P( 1058 | ZZ ) = 0.000035
P( génie | NC ) = 0.000006
P( Xavier_Nogués | NP ) = 0.000010
P( hidròfila | AQ ) = 0.000022
P( Alcàntera_de_Xúquer | NP ) = 0.000010
P( 1018 | ZZ ) = 0.000071
P( 25/25 | ZZ ) = 0.000035
P( epirotes | NC ) = 0.000013
P( Thomas_de_Quincey | NP ) = 0.000010
P( olianesa | AQ ) = 0.000022
P( galaic | AQ ) = 0.000022
P( Béla_Kun | NP ) = 0.000010
P( decoració | NC ) = 0.000251
P( F._&_Herrera | NP ) = 0.000010
P( Hipèrides | NP ) = 0.000030
P( Editorial_Llibres_de_el_Segle | NP ) = 0.000010
P( 28_d'_octubre_de_1961 | WW ) = 0.000215
P( sintàctiques | AQ ) = 0.000043
P( 12_de_juliol_de_1993 | WW ) = 0.000215
P( RD-45F | ZZ ) = 0.000071
P( ístmics | AQ ) = 0.000022
P( Dionís_Eroles | NP ) = 0.000010
P( O.S.B. | NP ) = 0.000010
P( 1786 | ZZ ) = 0.000177
P( Alessandro_Stradella | NP ) = 0.000010
P( Editorial_La_Cèl·lula | NP ) = 0.000010
P( gravades | VM ) = 0.000041
P( 24_de_gener | WW ) = 0.000644
P( teclats | NC ) = 0.000019
P( plenament | RG ) = 0.000698
P( pinturas | NC ) = 0.000006
P( decade | NC ) = 0.000006
P( àrtics | AQ ) = 0.000022
P( Mohammed_III | NP ) = 0.000010
P( computacionalment | RG ) = 0.000047
P( Normandie | NP ) = 0.000010
P( mestria | NC ) = 0.000013
P( llaurador | NC ) = 0.000013
P( hacen | VM ) = 0.000014
P( assetjà | VM ) = 0.000014
P( hepàtica | AQ ) = 0.000022
P( productiu | AQ ) = 0.000022
P( 1454 | ZZ ) = 0.000035
P( Gran_Oficial_de_l'_Orde_Militar_de_Saboia | NP ) = 0.000010
P( Alcalde_d'_Almeria | NP ) = 0.000010
P( conviuen | VM ) = 0.000014
P( 1704-1720 | ZZ ) = 0.000035
P( 0.4.x | ZZ ) = 0.000035
P( BV-2234 | ZZ ) = 0.000035
P( viatgen | VM ) = 0.000014
P( 1325 | ZZ ) = 0.000106
P( deixa | VM ) = 0.000564
P( fibrós | AQ ) = 0.000022
P( Blancs | NP ) = 0.000010
P( enciams | NC ) = 0.000006
P( Responsable_de_el_Departament_de_Joventut_de_la_Comissió_d'_Apostolat_Seglar | NP ) = 0.000010
P( Malea | NP ) = 0.000010
P( Solimà_el_Magnífic | NP ) = 0.000030
P( Toby | NP ) = 0.000010
P( Claterna | NP ) = 0.000010
P( Alemanya_Nazi | NP ) = 0.000099
P( consecutiu | AQ ) = 0.000022
P( aclarit | VM ) = 0.000028
P( Estades | NP ) = 0.000010
P( República_de_el_Panamà | NP ) = 0.000188
P( 0,08 | ZZ ) = 0.000035
P( conseller | NC ) = 0.000129
P( ençà | RG ) = 0.000047
P( Boadilla_de_el_Camino | NP ) = 0.000010
P( Tomás_Navarro | NP ) = 0.000010
P( cancellers | NC ) = 0.000013
P( Maaseik | NP ) = 0.000010
P( Julius_Polyaenus | NP ) = 0.000010
P( seculars | AQ ) = 0.000022
P( nominació | NC ) = 0.000032
P( 20_de_març | WW ) = 0.000215
P( Conservatoire_de_Paris | NP ) = 0.000010
P( Five_Easy_Pieces | NP ) = 0.000010
P( Warwick_Capità_de_Calais | NP ) = 0.000010
P( estengueren | VM ) = 0.000028
P( Contraction_Principle | NP ) = 0.000010
P( S.J.P._Sleinada | NP ) = 0.000010
P( Comanda_de_Sant_Valentí | NP ) = 0.000010
P( Vall_de_Laguar | NP ) = 0.000010
P( cova | NC ) = 0.000084
P( exploració | NC ) = 0.000032
P( 33è | ZZ ) = 0.000071
P( Originari_de_la_Xina | NP ) = 0.000010
P( Autema | NP ) = 0.000020
P( 2_de_gener_de_1642 | WW ) = 0.000215
P( Naajaat | NP ) = 0.000010
P( 2_de_juliol_de_1976 | WW ) = 0.000215
P( 2007.ISBN | ZZ ) = 0.000035
P( Hôtel_de_Ville | NP ) = 0.000010
P( Real_Academia_de_Artillería_de_Segòvia | NP ) = 0.000010
P( Olive | VM ) = 0.000028
P( Alcalde_de_Ponferrada | NP ) = 0.000010
P( gràcies | NC ) = 0.000032
P( inutilitzar | VM ) = 0.000041
P( SS-Panzergrenadier_Regiment | NP ) = 0.000020
P( 534b-536b | ZZ ) = 0.000035
P( Entren | VM ) = 0.000014
P( Marcel·lí_Domingo | NP ) = 0.000010
P( Flavia_de_Tusculanis | NP ) = 0.000010
P( Gàl·lia_Cisalpina | NP ) = 0.000079
P( Maria_Gràcia_Muñoz_Salvà | NP ) = 0.000010
P( noranta | ZZ ) = 0.000390
P( Grècia_Regne_de_Grècia | NP ) = 0.000020
P( Sitges_per_el_Pla_de_el_Penedès | NP ) = 0.000010
P( dual | AQ ) = 0.000216
P( televisius | AQ ) = 0.000022
P( engendrar | VM ) = 0.000028
P( appendiculata | VM ) = 0.000041
P( afebleix | VM ) = 0.000014
P( judíos | AQ ) = 0.000043
P( Cerdà_Reig | NP ) = 0.000010
P( Escaure | NP ) = 0.000020
P( Museu_de_Arte_de_São_Paulo | NP ) = 0.000010
P( 24,3_milions | ZZ ) = 0.000035
P( sofreix | VM ) = 0.000055
P( dispars | AQ ) = 0.000022
P( 1733-1809 | ZZ ) = 0.000035
P( Josep_Gimeno | NP ) = 0.000010
P( col·làgenes | AQ ) = 0.000022
P( desembre_de_2001 | WW ) = 0.000215
P( comicis | NC ) = 0.000161
P( 1_de_febrer_del_2008 | WW ) = 0.031579
P( Diodor_de_Sicília | NP ) = 0.000069
P( S._&_Arizabal | NP ) = 0.000010
P( Paxamus | NP ) = 0.000010
P( SS-Brigadeführer_Artur_Nebe | NP ) = 0.000010
P( Conselleria_de_Defensa_de_la_Generalitat_de_Catalunya | NP ) = 0.000010
P( Costos | NP ) = 0.000010
P( aplegats | VM ) = 0.000014
P( originalitat | NC ) = 0.000013
P( Vicente_Calderón_de_Madrid | NP ) = 0.000010
P( HMS_Ajax | NP ) = 0.000010
P( 9,5º | ZZ ) = 0.000035
P( Los_Galván | NP ) = 0.000010
P( 5.174 | ZZ ) = 0.000035
P( cartaginesos | AQ ) = 0.000022
P( conseqüents | AQ ) = 0.000022
P( aiguamolls | NC ) = 0.000032
P( Gli_Amici_Piave | NP ) = 0.000010
P( tripulació | NC ) = 0.000019
P( La_Posta | NP ) = 0.000010
P( cualquier | AQ ) = 0.000022
P( Pèrsia_Imperi_Persa | NP ) = 0.000188
P( Universitat_de_Santiago_de_Compostel·la | NP ) = 0.000030
P( parlat | VM ) = 0.000096
P( biela | NC ) = 0.000013
P( Adventures | NP ) = 0.000020
P( tempesta | NC ) = 0.000045
P( Urà | NP ) = 0.000020
P( 1950 | ZZ ) = 0.003654
P( a_tot_córrer | RG ) = 0.000047
P( Laborista_de_Harold_Wilson | NP ) = 0.000010
P( Karin | NP ) = 0.000010
P( C.F._&_Van_Sluys | NP ) = 0.000010
P( Studi_Liguri | NP ) = 0.000010
P( SIAL | NP ) = 0.000010
P( engruixida | VM ) = 0.000014
P( Batxillerat | NP ) = 0.000020
P( edificat | VM ) = 0.000069
P( Gia_Long | NP ) = 0.000010
P( Lévis | NP ) = 0.000040
P( Transició | NP ) = 0.000030
P( execusions | NC ) = 0.000006
P( blanca | AQ ) = 0.000454
P( Treballarà | VM ) = 0.000014
P( Les_Acàcies | NP ) = 0.000010
P( ermita | NC ) = 0.000090
P( darreres | AO ) = 0.004528
P( 1-M-79 | ZZ ) = 0.000035
P( Yosef | NP ) = 0.000010
P( best_seller | NC ) = 0.000006
P( Palmarès_de_Robert_Varnajo | NP ) = 0.000010
P( retarden | VM ) = 0.000014
P( aparador | NC ) = 0.000006
P( casus | AQ ) = 0.000022
P( 1746 | ZZ ) = 0.000213
P( míssil | NC ) = 0.000006
P( constituïen | VM ) = 0.000055
P( xoriço | NC ) = 0.000006
P( alterns | AQ ) = 0.000065
P( Treblinka_II | NP ) = 0.000010
P( gaudiclub | NC ) = 0.000006
P( hauthali | NC ) = 0.000019
P( M8 | ZZ ) = 0.000213
P( III_Estocolm | NP ) = 0.000010
P( sacrificis | NC ) = 0.000051
P( Agència_Espacial_Europea | NP ) = 0.000010
P( peleas | NC ) = 0.000006
P( upcoming | NC ) = 0.000006
P( 1957-1969 | ZZ ) = 0.000035
P( Prosumer | NP ) = 0.000010
P( 1500_centímetres | ZZ ) = 0.000035
P( Gorlice-Tarnow | NP ) = 0.000010
P( portes | NC ) = 0.000354
P( kempffi | NC ) = 0.000006
P( parau | VM ) = 0.000014
P( darreria | NC ) = 0.000006
P( Montserrat_Roig | NP ) = 0.000030
P( fotoquímica | AQ ) = 0.000022
P( Prime_Minister | NP ) = 0.000010
P( 21_de_gener_del_1989 | WW ) = 0.000215
P( apunten | VM ) = 0.000055
P( TXN | NP ) = 0.000010
P( Fets | NP ) = 0.000020
P( pistoles_d'_aire_comprimit | NC ) = 0.000006
P( El_Viejo_Topo | NP ) = 0.000030
P( Homme_de_Néanderthal | NP ) = 0.000010
P( Ajuntament_de_Sant_Just_Desvern | NP ) = 0.000040
P( vaga | NC ) = 0.000071
P( Colorblindness | NP ) = 0.000010
P( HellokittyDreams | NP ) = 0.000010
P( En_particular | RG ) = 0.000186
P( Martin_Ankelius | NP ) = 0.000010
P( BV-2115 | ZZ ) = 0.000035
P( Michael_F. | NP ) = 0.000010
P( avionetes | NC ) = 0.000006
P( Grandes_Éxitos | NP ) = 0.000010
P( Domènech | NP ) = 0.000030
P( velles | AQ ) = 0.000086
P( 113 | ZZ ) = 0.000248
P( 576 | ZZ ) = 0.000035
P( Parlament_de_Galícia | NP ) = 0.000089
P( SS-Instandsetzungstrupp | NP ) = 0.000010
P( metamorfa | NC ) = 0.000006
P( Yamazaki | NP ) = 0.000010
P( 1150-1152 | ZZ ) = 0.000035
P( aspirar | VM ) = 0.000028
P( expedicions | NC ) = 0.000045
P( Alcaïs_Paris | NP ) = 0.000010
P( Müller | NP ) = 0.000010
P( edilat | NC ) = 0.000013
P( 500.000_ptes. | ZZ ) = 0.000035
P( 3_d'_abril_de_1979 | WW ) = 0.000215
P( correria | VM ) = 0.000014
P( A._&_Palden | NP ) = 0.000010
P( L._Frank_Baum | NP ) = 0.000010
P( maig_de_2004 | WW ) = 0.000215
P( Millor | RG ) = 0.000047
P( 17_d'_agost_de_1986 | WW ) = 0.000215
P( Exèrcit_Roig | NP ) = 0.000207
P( referents | NC ) = 0.000013
P( Ambler | NP ) = 0.000010
P( Publicació_de_A_Theory | NP ) = 0.000020
P( secretaria | NC ) = 0.000051
P( Mayer | NP ) = 0.000020
P( Txoria | NP ) = 0.000010
P( 3,0_mil·lisegons | ZZ ) = 0.000035
P( tensions | NC ) = 0.000064
P( Vertrag | NP ) = 0.000010
P( 175 | ZZ ) = 0.000142
P( Guansé | NP ) = 0.000010
P( American_Mathematical_Monthly | NP ) = 0.000010
P( aràbics | AQ ) = 0.000022
P( episcopat | NC ) = 0.000006
P( Electrike | NP ) = 0.000020
P( navegar | VM ) = 0.000028
P( 1975 | ZZ ) = 0.002235
P( Joan_Guasch | NP ) = 0.000030
P( X._La | NP ) = 0.000010
P( Bubikopf | NP ) = 0.000010
P( tàctic | AQ ) = 0.000086
P( The_Katzenjammer_Kids | NP ) = 0.000020
P( Hercaleia | NP ) = 0.000010
P( Diogène | NP ) = 0.000010
P( pacta | VM ) = 0.000014
P( fura | NC ) = 0.000006
P( Paule_Emili_Lèpid | NP ) = 0.000010
P( 7,35 | ZZ ) = 0.000035
P( ensenyen | VM ) = 0.000014
P( Heavenly_Finley | NP ) = 0.000010
P( inigualable | AQ ) = 0.000022
P( Rei_Joan | NP ) = 0.000010
P( Huntail | NP ) = 0.000020
P( Varese | NP ) = 0.000010
P( ferradures | NC ) = 0.000019
P( famólia | NC ) = 0.000006
P( Supercopa_d'_Espanya | NP ) = 0.000010
P( La_Companyia | NP ) = 0.000020
P( Hola | II ) = 0.043478
P( Europe | NP ) = 0.000069
P( donants | NC ) = 0.000006
P( Andante | NP ) = 0.000030
P( radiació | NC ) = 0.000167
P( quedaven | VM ) = 0.000261
P( The_Fall | NP ) = 0.000020
P( papir | NC ) = 0.000013
P( Avro_Tutor | NP ) = 0.000010
